-- Merging decision tree log ---
application
INJECTED from /Users/sulaimanjihad/StudioProjects/face_recognition/android/app/src/main/AndroidManifest.xml:2:5-32:19
MERGED from [com.google.mlkit:digital-ink-recognition:18.1.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/62d0b64181e8c7c1044ef5d64cd3579b/transformed/jetified-digital-ink-recognition-18.1.0/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.mlkit:digital-ink-recognition:18.1.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/62d0b64181e8c7c1044ef5d64cd3579b/transformed/jetified-digital-ink-recognition-18.1.0/AndroidManifest.xml:11:5-19:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/sulaimanjihad/.gradle/caches/transforms-3/25cee5f028ac2a6b79fd6278ff5b59e2/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/sulaimanjihad/.gradle/caches/transforms-3/25cee5f028ac2a6b79fd6278ff5b59e2/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.mlkit:pose-detection:18.0.0-beta3] /Users/sulaimanjihad/.gradle/caches/transforms-3/a78f66d5830896ef1fb5bc6589d41d7c/transformed/jetified-pose-detection-18.0.0-beta3/AndroidManifest.xml:7:5-20
MERGED from [com.google.mlkit:pose-detection:18.0.0-beta3] /Users/sulaimanjihad/.gradle/caches/transforms-3/a78f66d5830896ef1fb5bc6589d41d7c/transformed/jetified-pose-detection-18.0.0-beta3/AndroidManifest.xml:7:5-20
MERGED from [com.google.mlkit:pose-detection-accurate:18.0.0-beta3] /Users/sulaimanjihad/.gradle/caches/transforms-3/b92ecd264c6fd95fb84390a66bd1a5da/transformed/jetified-pose-detection-accurate-18.0.0-beta3/AndroidManifest.xml:7:5-20
MERGED from [com.google.mlkit:pose-detection-accurate:18.0.0-beta3] /Users/sulaimanjihad/.gradle/caches/transforms-3/b92ecd264c6fd95fb84390a66bd1a5da/transformed/jetified-pose-detection-accurate-18.0.0-beta3/AndroidManifest.xml:7:5-20
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta3] /Users/sulaimanjihad/.gradle/caches/transforms-3/6cbf994b8578b45c6f5e11c9e228e284/transformed/jetified-pose-detection-common-18.0.0-beta3/AndroidManifest.xml:10:5-33:19
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta3] /Users/sulaimanjihad/.gradle/caches/transforms-3/6cbf994b8578b45c6f5e11c9e228e284/transformed/jetified-pose-detection-common-18.0.0-beta3/AndroidManifest.xml:10:5-33:19
MERGED from [com.google.mlkit:acceleration:16.0.0-beta1] /Users/sulaimanjihad/.gradle/caches/transforms-3/7c7a1d7bfeaba5a55333bb3ffac1cad1/transformed/jetified-acceleration-16.0.0-beta1/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.mlkit:acceleration:16.0.0-beta1] /Users/sulaimanjihad/.gradle/caches/transforms-3/7c7a1d7bfeaba5a55333bb3ffac1cad1/transformed/jetified-acceleration-16.0.0-beta1/AndroidManifest.xml:7:5-12:19
MERGED from [androidx.work:work-multiprocess:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/757515e795d3c52abaf2c8a227f98dc1/transformed/jetified-work-multiprocess-2.7.0/AndroidManifest.xml:24:5-28:19
